Solution Found!
g: 75 h: 0
4 Up
5 Left
6 Left
7 Left
8 Left
9 Left
1 Left
2 Left
3 Left
5 Left
6 Left
7 Left
8 Left
9 Left
1 Left
1 Up
9 Right
9 Right
8 Right
8 Right
9 Right
8 Right
1 Down
1 Left
1 Left
1 Up
7 Right
7 Right
6 Right
6 Right
4 Down
7 Right
6 Right
7 Up
6 Right
4 Right
4 Right
4 Right
1 Down
1 Left
1 Left
1 Up
5 Right
3 Right
2 Right
5 Right
5 Right
3 Right
3 Right
5 Up
3 Right
2 Right
2 Right
2 Right
1 Down
1 Left
2 Left
3 Left
1 Left
2 Left
3 Left
1 Left
4 Left
4 Left
2 Left
3 Left
4 Left
6 Left
5 Down
5 Left
6 Left
7 Down
7 Left
8 Left
9 Left

Number of Nodes Expanded: 3146739
Max Queue Size: 490687
Time to run: 282 seconds
